Date : 2026-08-20 14:39:38
Directory : /home/davidg/Developer/projects/coloring-book-gen2
Total : 97 files,  22452 codes, 1040 comments, 1769 blanks, all 25261 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/layout.tsx                     | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/page.tsx                       | TypeScript JSX     |         58 |          0 |          4 |         62 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/settings/page.tsx              | TypeScript JSX     |        539 |          0 |         46 |        585 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BackupSettingsPanel.tsx | TypeScript JSX     |        314 |          2 |         31 |        347 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BookPreviewSection.tsx  | TypeScript JSX     |        512 |          6 |         38 |        556 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BookSettingsFields.tsx  | TypeScript JSX     |        506 |          1 |         39 |        546 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BulkPasteInput.tsx      | TypeScript JSX     |         76 |          0 |          6 |         82 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CategorySidebar.tsx     | TypeScript JSX     |         61 |          0 |          5 |         66 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CollapsibleSection.tsx  | TypeScript JSX     |         58 |          0 |          5 |         63 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/DeleteBookModal.tsx     | TypeScript JSX     |        229 |          0 |         18 |        247 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/DeleteCategoryModal.tsx | TypeScript JSX     |        222 |          0 |         17 |        239 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/GeneratePanel.tsx       | TypeScript JSX     |        323 |          5 |         27 |        355 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/LanguagePills.tsx       | TypeScript JSX     |         30 |          0 |          2 |         32 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewCategoryModal.tsx    | TypeScript JSX     |         96 |          0 |          9 |        105 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/PublishPanel.tsx        | TypeScript JSX     |        428 |          1 |         32 |        461 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/ReviewPanel.tsx         | TypeScript JSX     |        287 |          1 |         21 |        309 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/SeoPanel.tsx            | TypeScript JSX     |        438 |          1 |         32 |        471 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/SettingsUI.tsx          | TypeScript JSX     |        181 |          0 |         11 |        192 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/TabbedSection.tsx       | TypeScript JSX     |         88 |          0 |          8 |         96 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/TemplateField.tsx       | TypeScript JSX     |         86 |          1 |         11 |         98 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/ThemeToggle.tsx         | TypeScript JSX     |         33 |          0 |          7 |         40 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/TranslationsPanel.tsx   | TypeScript JSX     |        778 |          1 |         55 |        834 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/WordPressPushPanel.tsx  | TypeScript JSX     |        558 |          0 |         44 |        602 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/eslint.config.mjs                  | JavaScript         |         14 |          2 |          3 |         19 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/account.ts                 | TypeScript         |         11 |          0 |          3 |         14 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/books.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/categories.ts              | TypeScript         |         17 |          0 |          5 |         22 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/client.ts                  | TypeScript         |         38 |          3 |          9 |         50 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/generated-types.ts         | TypeScript         |      3,593 |        791 |          2 |      4,386 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/generation.ts              | TypeScript         |         19 |          0 |          4 |         23 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/index.ts                   | TypeScript         |          9 |          0 |          0 |          9 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/promptDefaults.ts          | TypeScript         |          8 |          0 |          2 |         10 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/settings.ts                | TypeScript         |          8 |          0 |          2 |         10 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/translations.ts            | TypeScript         |         28 |          0 |          5 |         33 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/types.ts                   | TypeScript         |        142 |          6 |         36 |        184 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/next.config.ts                     | TypeScript         |          4 |          1 |          3 |          8 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/package-lock.json                  | JSON               |      6,961 |          0 |          1 |      6,962 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/package.json                       | JSON               |         28 |          0 |          1 |         29 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/postcss.config.mjs                 | JavaScript         |          6 |          0 |          2 |          8 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/file.svg                    | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/globe.svg                   | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/next.svg                    | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/vercel.svg                  | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/window.svg                  | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/tsconfig.json                      | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                          |                    |     22,452 |      1,040 |      1,769 |     25,261 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
