Date : 2026-09-06 10:31:44
Directory : /home/davidg/Developer/projects/coloring-book-gen2
Total : 115 files,  28002 codes, 1404 comments, 2065 blanks, all 31471 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/layout.tsx                             | TypeScript JSX     |         39 |          0 |          6 |         45 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/page.tsx                               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/settings/page.tsx                      | TypeScript JSX     |        265 |          0 |         21 |        286 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/AppShell.tsx                    | TypeScript JSX     |        237 |          0 |         15 |        252 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BackupSettingsPanel.tsx         | TypeScript JSX     |        314 |          2 |         31 |        347 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BatchHistoryPanel.tsx           | TypeScript JSX     |        262 |          1 |         18 |        281 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BookPreviewSection.tsx          | TypeScript JSX     |        520 |          8 |         42 |        570 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BookSettingsFields.tsx          | TypeScript JSX     |        573 |          2 |         41 |        616 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BookStyleSidebar.tsx            | TypeScript JSX     |        272 |          4 |         19 |        295 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BooksLibrary.tsx                | TypeScript JSX     |        279 |          1 |         20 |        300 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BulkPasteInput.tsx              | TypeScript JSX     |         76 |          0 |          6 |         82 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CategoriesLibrary.tsx           | TypeScript JSX     |        228 |          0 |         18 |        246 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CategoryImageStrip.tsx          | TypeScript JSX     |        648 |          8 |         37 |        693 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CategorySequenceShell.tsx       | TypeScript JSX     |        177 |          0 |         16 |        193 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CategorySidebar.tsx             | TypeScript JSX     |         61 |          0 |          5 |         66 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CollapsibleSection.tsx          | TypeScript JSX     |         58 |          0 |          5 |         63 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/Dashboard.tsx                   | TypeScript JSX     |        259 |          0 |         20 |        279 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/DeleteBookModal.tsx             | TypeScript JSX     |        229 |          0 |         18 |        247 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/DeleteCategoryModal.tsx         | TypeScript JSX     |        224 |          0 |         16 |        240 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/EditListModal.tsx               | TypeScript JSX     |        177 |          0 |         15 |        192 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/ExpandableTextModal.tsx         | TypeScript JSX     |         96 |          0 |          9 |        105 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/GenerateSequencePanel.tsx       | TypeScript JSX     |        485 |          1 |         47 |        533 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/KnobsPanel.tsx                  | TypeScript JSX     |        227 |          3 |         19 |        249 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/LanguagePills.tsx               | TypeScript JSX     |         35 |          0 |          0 |         35 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/LanguageSequencePanel.tsx       | TypeScript JSX     |        448 |          2 |         24 |        474 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewBookModal.tsx                | TypeScript JSX     |        133 |          0 |         12 |        145 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewBookWizard.tsx               | TypeScript JSX     |        613 |          0 |         23 |        636 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewCategoryFromLibraryModal.tsx | TypeScript JSX     |         79 |          0 |          6 |         85 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewCategoryModal.tsx            | TypeScript JSX     |         95 |          0 |         10 |        105 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/PrepareCategoryPanel.tsx        | TypeScript JSX     |        218 |          1 |         16 |        235 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/PublishSequencePanel.tsx        | TypeScript JSX     |        866 |          2 |         36 |        904 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/ReviewPanel.tsx                 | TypeScript JSX     |        287 |          1 |         21 |        309 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/SequencePanel.tsx               | TypeScript JSX     |         54 |          0 |          4 |         58 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/SettingsUI.tsx                  | TypeScript JSX     |        335 |          0 |         18 |        353 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/TabbedSection.tsx               | TypeScript JSX     |         88 |          0 |          8 |         96 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/TemplateField.tsx               | TypeScript JSX     |         86 |          1 |         11 |         98 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/ThemeToggle.tsx                 | TypeScript JSX     |         33 |          0 |          7 |         40 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/TranslationEditorModal.tsx      | TypeScript JSX     |        530 |          0 |         25 |        555 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/WordPressPushPanel.tsx          | TypeScript JSX     |        585 |         10 |         42 |        637 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/WordPressSequencePanel.tsx      | TypeScript JSX     |         31 |          0 |          0 |         31 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/eslint.config.mjs                          | JavaScript         |         14 |          2 |          3 |         19 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/account.ts                         | TypeScript         |         11 |          0 |          3 |         14 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/books.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/categories.ts                      | TypeScript         |         17 |          0 |          5 |         22 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/client.ts                          | TypeScript         |         38 |          3 |          9 |         50 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/generated-types.ts                 | TypeScript         |      4,023 |        983 |          2 |      5,008 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/generation.ts                      | TypeScript         |         19 |          0 |          4 |         23 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/index.ts                           | TypeScript         |          9 |          0 |          0 |          9 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/promptDefaults.ts                  | TypeScript         |          8 |          0 |          2 |         10 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/settings.ts                        | TypeScript         |          8 |          0 |          2 |         10 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/translations.ts                    | TypeScript         |         28 |          0 |          5 |         33 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/types.ts                           | TypeScript         |        142 |          6 |         36 |        184 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/next.config.ts                             | TypeScript         |          4 |          1 |          3 |          8 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/package-lock.json                          | JSON               |      7,071 |          0 |          1 |      7,072 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/package.json                               | JSON               |         29 |          0 |          1 |         30 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/postcss.config.mjs                         | JavaScript         |          6 |          0 |          2 |          8 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/file.svg                            | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/globe.svg                           | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/next.svg                            | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/vercel.svg                          | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/public/window.svg                          | XML                |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/tsconfig.json                              | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                  |                    |     28,002 |      1,404 |      2,065 |     31,471 |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
