Date : 2026-09-06 10:31:44
Directory : /home/davidg/Developer/projects/coloring-book-gen2
Total : 59 files,  3543 codes, 175 comments, 113 blanks, all 3831 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BookSettingsFields.tsx          | TypeScript JSX |        123 |          0 |          1 |        124 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BookStyleSidebar.tsx            | TypeScript JSX |        272 |          4 |         19 |        295 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BooksLibrary.tsx                | TypeScript JSX |        279 |          1 |         20 |        300 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CategoriesLibrary.tsx           | TypeScript JSX |        228 |          0 |         18 |        246 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CategoryImageStrip.tsx          | TypeScript JSX |        226 |          3 |          2 |        231 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/CategorySequenceShell.tsx       | TypeScript JSX |         66 |          0 |          5 |         71 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/Dashboard.tsx                   | TypeScript JSX |       -139 |         -2 |         -7 |       -148 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/DeleteCategoryModal.tsx         | TypeScript JSX |          2 |          0 |         -1 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/EditListModal.tsx               | TypeScript JSX |        177 |          0 |         15 |        192 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/ExpandableTextModal.tsx         | TypeScript JSX |         96 |          0 |          9 |        105 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/GeneratePanel.tsx               | TypeScript JSX |       -323 |         -5 |        -27 |       -355 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/GenerateSequencePanel.tsx       | TypeScript JSX |         99 |          0 |          6 |        105 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/LanguagePills.tsx               | TypeScript JSX |          5 |          0 |         -2 |          3 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/LanguageSequencePanel.tsx       | TypeScript JSX |        448 |          2 |         24 |        474 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewBookModal.tsx                | TypeScript JSX |        133 |          0 |         12 |        145 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewBookWizard.tsx               | TypeScript JSX |        613 |          0 |         23 |        636 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewCategoryFromLibraryModal.tsx | TypeScript JSX |         79 |          0 |          6 |         85 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/NewCategoryModal.tsx            | TypeScript JSX |         -1 |          0 |          1 |          0 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/PrepareCategoryPanel.tsx        | TypeScript JSX |         71 |          1 |          3 |         75 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/PublishPanel.tsx                | TypeScript JSX |       -428 |         -1 |        -32 |       -461 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/PublishSequencePanel.tsx        | TypeScript JSX |        866 |          2 |         36 |        904 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/SeoPanel.tsx                    | TypeScript JSX |       -438 |         -1 |        -32 |       -471 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/SettingsUI.tsx                  | TypeScript JSX |         52 |          0 |          2 |         54 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/TranslationEditorModal.tsx      | TypeScript JSX |        530 |          0 |         25 |        555 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/TranslationsPanel.tsx           | TypeScript JSX |       -778 |         -1 |        -55 |       -834 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/WordPressPushPanel.tsx          | TypeScript JSX |         27 |         10 |         -2 |         35 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/WordPressSequencePanel.tsx      | TypeScript JSX |         31 |          0 |          0 |         31 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/lib/api/generated-types.ts                 | TypeScript     |        184 |         56 |          0 |        240 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/package-lock.json                          | JSON           |        100 |          0 |          0 |        100 |
| Total                                                                                                  |                |      3,543 |        175 |        113 |      3,831 |
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
